mode,rep,agent_id,origin_town,final_destination,arrival_timestep,total_path_km,route_type,route_type_dest,used_inland_kawauchi,used_route6_naraha_hirono,departure_timestep,peak_ps2
sys1_only,2,4,futaba,fukushima_city,2,97.0,inland_direct,inland,False,False,2,0.0
sys1_only,2,5,futaba,fukushima_city,17,97.0,north,inland,False,False,8,0.0
sys1_only,2,6,futaba,koriyama,29,163.0,inland,inland,True,False,14,0.0
sys1_only,2,7,futaba,fukushima_city,8,115.0,inland_direct,inland,False,False,2,0.0
sys1_only,2,8,kawauchi,koriyama,8,94.0,inland,inland,True,False,8,0.0
sys1_only,2,9,futaba,koriyama,1,91.0,in_transit,inland,False,False,1,0.0
sys1_only,2,10,hirono,iwaki_city,3,52.0,coastal,coastal,False,True,1,0.0
sys1_only,2,11,hirono,iwaki_city,7,29.0,coastal,coastal,False,True,1,0.0
sys1_only,2,12,hirono,iwaki_city,7,48.0,coastal,coastal,False,True,7,0.0
sys1_only,2,13,hirono,iwaki_city,2,24.0,coastal,coastal,False,True,2,0.0
sys1_only,2,14,hirono,iwaki_city,2,24.0,coastal,coastal,False,True,2,0.0
sys1_only,2,15,iwaki_city,iwaki_city,0,24.0,coastal,coastal,False,False,-1,0.0
sys1_only,2,16,hirono,iwaki_city,9,29.0,coastal,coastal,False,True,6,0.0
sys1_only,2,17,koriyama,koriyama,0,110.0,in_transit,inland,False,False,-1,0.0
sys1_only,2,18,kawauchi,koriyama,4,178.0,inland,inland,True,False,3,0.0
sys1_only,2,19,iitate,fukushima_city,1,52.0,inland_direct,inland,False,False,1,0.0
sys1_only,2,20,namie,koriyama,19,154.0,inland,inland,True,False,10,0.0
sys1_only,2,21,iitate,koriyama,5,110.0,in_transit,inland,False,False,3,0.0
sys1_only,2,22,fukushima_city,fukushima_city,0,52.0,inland_direct,inland,False,False,-1,0.0
sys1_only,2,23,iitate,koriyama,11,110.0,in_transit,inland,False,False,8,0.0
sys1_only,2,24,tamura,in_transit,-1,393.0,inland,in_transit,True,False,1,0.0
sys1_only,2,25,iitate,fukushima_city,1,52.0,inland_direct,inland,False,False,1,0.0
sys1_only,2,26,iwaki_city,iwaki_city,0,10.0,coastal,coastal,False,False,-1,0.0
sys1_only,2,27,iwaki_north,iwaki_city,3,10.0,coastal,coastal,False,False,3,0.0
sys1_only,2,28,iwaki_north,iwaki_city,3,10.0,coastal,coastal,False,False,3,0.0
sys1_only,2,29,iwaki_city,iwaki_city,0,10.0,coastal,coastal,False,False,-1,0.0
sys1_only,2,30,iwaki_north,iwaki_city,5,10.0,coastal,coastal,False,False,5,0.0
sys1_only,2,31,iwaki_city,iwaki_city,0,10.0,coastal,coastal,False,False,-1,0.0
sys1_only,2,32,iwaki_city,iwaki_city,0,10.0,coastal,coastal,False,False,-1,0.0
sys1_only,2,33,iwaki_city,iwaki_city,0,10.0,coastal,coastal,False,False,-1,0.0
sys1_only,2,34,iwaki_north,iwaki_city,3,10.0,coastal,coastal,False,False,3,0.0
sys1_only,2,35,hirono,iwaki_city,6,72.0,coastal,coastal,False,True,1,0.0
sys1_only,2,36,naraha,iwaki_city,6,70.0,coastal,coastal,False,True,6,0.0
sys1_only,2,37,iwaki_north,iwaki_city,5,10.0,coastal,coastal,False,False,5,0.0
sys1_only,2,38,iwaki_north,iwaki_city,15,48.0,coastal,coastal,False,True,1,0.0
sys1_only,2,39,iwaki_north,iwaki_city,4,10.0,coastal,coastal,False,False,4,0.0
sys1_only,2,40,hirono,iwaki_city,15,48.0,coastal,coastal,False,True,6,0.0
sys1_only,2,41,iwaki_north,iwaki_city,3,10.0,coastal,coastal,False,False,3,0.0
sys1_only,2,42,iwaki_north,iwaki_city,1,10.0,coastal,coastal,False,False,1,0.0
sys1_only,2,43,iwaki_north,iwaki_city,3,10.0,coastal,coastal,False,False,3,0.0
sys1_only,2,44,iwaki_north,iwaki_city,2,10.0,coastal,coastal,False,False,2,0.0
sys1_only,2,45,iwaki_city,iwaki_city,0,10.0,coastal,coastal,False,False,-1,0.0
sys1_only,2,46,iwaki_north,iwaki_city,2,10.0,coastal,coastal,False,False,2,0.0
sys1_only,2,47,iwaki_north,iwaki_city,19,10.0,coastal,coastal,False,False,19,0.0
sys1_only,2,48,iwaki_north,iwaki_city,16,48.0,coastal,coastal,False,True,1,0.0
sys1_only,2,49,iwaki_north,iwaki_city,20,48.0,coastal,coastal,False,True,2,0.0
sys1_only,2,50,iwaki_north,iwaki_city,9,48.0,coastal,coastal,False,True,1,0.0
sys1_only,2,51,hirono,iwaki_city,4,43.0,coastal,coastal,False,True,4,0.0
sys1_only,2,52,iwaki_city,iwaki_city,0,10.0,coastal,coastal,False,False,-1,0.0
sys1_only,2,53,iwaki_north,iwaki_city,8,10.0,coastal,coastal,False,False,8,0.0
sys1_only,2,54,hirono,iwaki_city,8,72.0,coastal,coastal,False,True,8,0.0
sys1_only,2,55,hirono,iwaki_city,4,48.0,coastal,coastal,False,True,1,0.0
sys1_only,2,56,iwaki_north,iwaki_city,5,10.0,coastal,coastal,False,False,5,0.0
sys1_only,2,57,iwaki_north,iwaki_city,3,10.0,coastal,coastal,False,False,3,0.0
sys1_only,2,58,naraha,koriyama,17,127.0,inland,inland,True,True,8,0.0
sys1_only,2,59,iwaki_city,iwaki_city,0,10.0,coastal,coastal,False,False,-1,0.0
sys1_only,2,60,iwaki_north,iwaki_city,2,10.0,coastal,coastal,False,False,2,0.0
sys1_only,2,61,hirono,iwaki_city,5,48.0,coastal,coastal,False,True,5,0.0
sys1_only,2,62,iwaki_city,iwaki_city,0,10.0,coastal,coastal,False,False,-1,0.0
sys1_only,2,63,iwaki_city,iwaki_city,0,10.0,coastal,coastal,False,False,-1,0.0
sys1_only,2,64,iwaki_north,iwaki_city,4,10.0,coastal,coastal,False,False,4,0.0
sys1_only,2,65,iwaki_city,iwaki_city,0,43.0,coastal,coastal,False,False,-1,0.0
sys1_only,2,66,iwaki_north,iwaki_city,1,10.0,coastal,coastal,False,False,1,0.0
sys1_only,2,67,iwaki_north,iwaki_city,4,43.0,coastal,coastal,False,True,1,0.0
sys1_only,2,68,futaba,koriyama,26,119.0,in_transit,inland,False,False,1,0.0
sys1_only,2,69,kawauchi,koriyama,3,69.0,inland,inland,True,False,2,0.0
sys1_only,2,70,kawauchi,koriyama,10,185.0,inland,inland,True,False,1,0.0
sys1_only,2,71,naraha,iwaki_city,9,72.0,coastal,coastal,False,True,2,0.0
sys1_only,2,72,fukushima_city,fukushima_city,0,61.0,inland_direct,inland,False,False,-1,0.0
sys1_only,2,73,minamisoma_south,fukushima_city,3,89.0,inland_direct,inland,False,False,3,0.0
sys1_only,2,74,minamisoma_north,fukushima_city,12,145.0,north,inland,False,False,2,0.0
sys1_only,2,75,minamisoma_north,fukushima_city,4,61.0,north,inland,False,False,4,0.0
sys1_only,2,76,minamisoma_north,fukushima_city,7,89.0,north,inland,False,False,1,0.0
sys1_only,2,77,minamisoma_north,fukushima_city,2,61.0,north,inland,False,False,2,0.0
sys1_only,2,78,minamisoma_south,fukushima_city,10,89.0,north,inland,False,False,4,0.0
sys1_only,2,79,minamisoma_north,in_transit,-1,162.0,inland,in_transit,True,False,1,0.0
sys1_only,2,80,minamisoma_north,fukushima_city,1,61.0,north,inland,False,False,1,0.0
sys1_only,2,81,minamisoma_north,fukushima_city,1,61.0,north,inland,False,False,1,0.0
sys1_only,2,82,minamisoma_north,fukushima_city,2,61.0,north,inland,False,False,2,0.0
sys1_only,2,83,minamisoma_north,fukushima_city,1,61.0,north,inland,False,False,1,0.0
sys1_only,2,84,minamisoma_north,fukushima_city,4,61.0,north,inland,False,False,4,0.0
sys1_only,2,85,minamisoma_north,fukushima_city,3,61.0,north,inland,False,False,3,0.0
sys1_only,2,86,fukushima_city,fukushima_city,0,61.0,inland_direct,inland,False,False,-1,0.0
sys1_only,2,87,fukushima_city,fukushima_city,0,61.0,inland_direct,inland,False,False,-1,0.0
sys1_only,2,88,minamisoma_north,fukushima_city,3,61.0,north,inland,False,False,3,0.0
sys1_only,2,89,minamisoma_north,fukushima_city,5,61.0,north,inland,False,False,5,0.0
sys1_only,2,90,minamisoma_north,fukushima_city,4,89.0,north,inland,False,False,1,0.0
sys1_only,2,91,minamisoma_north,fukushima_city,13,89.0,north,inland,False,False,7,0.0
sys1_only,2,92,minamisoma_north,fukushima_city,5,61.0,north,inland,False,False,5,0.0
sys1_only,2,93,minamisoma_north,fukushima_city,2,61.0,north,inland,False,False,2,0.0
sys1_only,2,94,minamisoma_north,fukushima_city,1,61.0,north,inland,False,False,1,0.0
sys1_only,2,95,minamisoma_north,fukushima_city,4,61.0,north,inland,False,False,4,0.0
sys1_only,2,96,minamisoma_north,fukushima_city,1,61.0,north,inland,False,False,1,0.0
sys1_only,2,97,minamisoma_south,fukushima_city,8,117.0,north,inland,False,False,3,0.0
sys1_only,2,98,minamisoma_north,fukushima_city,12,61.0,north,inland,False,False,12,0.0
sys1_only,2,99,minamisoma_north,fukushima_city,2,61.0,north,inland,False,False,2,0.0
sys1_only,2,100,minamisoma_north,fukushima_city,2,61.0,north,inland,False,False,2,0.0
sys1_only,2,101,minamisoma_north,fukushima_city,11,89.0,north,inland,False,False,3,0.0
sys1_only,2,102,minamisoma_north,fukushima_city,1,61.0,north,inland,False,False,1,0.0
sys1_only,2,103,minamisoma_north,fukushima_city,6,61.0,north,inland,False,False,6,0.0
sys1_only,2,104,minamisoma_north,fukushima_city,2,61.0,north,inland,False,False,2,0.0
sys1_only,2,105,minamisoma_south,fukushima_city,11,89.0,north,inland,False,False,3,0.0
sys1_only,2,106,minamisoma_north,fukushima_city,1,61.0,north,inland,False,False,1,0.0
sys1_only,2,107,minamisoma_north,fukushima_city,13,89.0,north,inland,False,False,1,0.0
sys1_only,2,108,minamisoma_north,fukushima_city,3,61.0,north,inland,False,False,3,0.0
sys1_only,2,109,minamisoma_north,fukushima_city,7,117.0,north,inland,False,False,2,0.0
sys1_only,2,110,minamisoma_north,fukushima_city,18,89.0,north,inland,False,False,1,0.0
sys1_only,2,111,minamisoma_north,fukushima_city,2,61.0,north,inland,False,False,2,0.0
sys1_only,2,112,minamisoma_south,fukushima_city,19,173.0,north,inland,False,False,1,0.0
sys1_only,2,113,minamisoma_north,fukushima_city,4,61.0,north,inland,False,False,4,0.0
sys1_only,2,114,fukushima_city,fukushima_city,0,61.0,inland_direct,inland,False,False,-1,0.0
sys1_only,2,115,minamisoma_north,fukushima_city,19,145.0,north,inland,False,False,7,0.0
sys1_only,2,116,fukushima_city,fukushima_city,0,61.0,inland_direct,inland,False,False,-1,0.0
sys1_only,2,117,minamisoma_north,fukushima_city,1,61.0,north,inland,False,False,1,0.0
sys1_only,2,118,minamisoma_north,fukushima_city,2,61.0,north,inland,False,False,2,0.0
sys1_only,2,119,fukushima_city,fukushima_city,0,61.0,inland_direct,inland,False,False,-1,0.0
sys1_only,2,120,fukushima_city,fukushima_city,0,61.0,inland_direct,inland,False,False,-1,0.0
sys1_only,2,121,minamisoma_north,fukushima_city,2,89.0,north,inland,False,False,1,0.0
sys1_only,2,122,minamisoma_north,fukushima_city,2,61.0,north,inland,False,False,2,0.0
sys1_only,2,123,fukushima_city,fukushima_city,0,61.0,inland_direct,inland,False,False,-1,0.0
sys1_only,2,124,minamisoma_north,fukushima_city,5,61.0,north,inland,False,False,5,0.0
sys1_only,2,125,minamisoma_north,fukushima_city,2,61.0,north,inland,False,False,2,0.0
sys1_only,2,126,minamisoma_north,fukushima_city,1,61.0,north,inland,False,False,1,0.0
sys1_only,2,127,minamisoma_south,fukushima_city,4,89.0,north,inland,False,False,3,0.0
sys1_only,2,128,minamisoma_north,fukushima_city,16,89.0,north,inland,False,False,16,0.0
sys1_only,2,129,fukushima_city,fukushima_city,0,61.0,inland_direct,inland,False,False,-1,0.0
sys1_only,2,130,minamisoma_north,fukushima_city,4,61.0,north,inland,False,False,4,0.0
sys1_only,2,131,minamisoma_south,fukushima_city,24,173.0,north,inland,False,False,6,0.0
sys1_only,2,132,minamisoma_north,fukushima_city,2,61.0,north,inland,False,False,2,0.0
sys1_only,2,133,minamisoma_north,fukushima_city,10,89.0,north,inland,False,False,6,0.0
sys1_only,2,134,minamisoma_north,fukushima_city,9,89.0,north,inland,False,False,4,0.0
sys1_only,2,135,minamisoma_north,fukushima_city,4,61.0,north,inland,False,False,4,0.0
sys1_only,2,136,minamisoma_south,fukushima_city,7,89.0,north,inland,False,False,5,0.0
sys1_only,2,137,minamisoma_north,fukushima_city,9,89.0,north,inland,False,False,2,0.0
sys1_only,2,138,minamisoma_north,fukushima_city,6,89.0,north,inland,False,False,6,0.0
sys1_only,2,139,minamisoma_south,fukushima_city,2,117.0,north,inland,False,False,1,0.0
sys1_only,2,140,minamisoma_south,fukushima_city,22,89.0,north,inland,False,False,17,0.0
sys1_only,2,141,minamisoma_north,fukushima_city,14,89.0,north,inland,False,False,3,0.0
sys1_only,2,142,minamisoma_north,fukushima_city,3,89.0,north,inland,False,False,2,0.0
sys1_only,2,143,minamisoma_north,fukushima_city,8,61.0,north,inland,False,False,8,0.0
sys1_only,2,144,minamisoma_north,fukushima_city,5,89.0,north,inland,False,False,1,0.0
sys1_only,2,145,minamisoma_north,fukushima_city,5,61.0,north,inland,False,False,5,0.0
sys1_only,2,146,minamisoma_north,fukushima_city,10,61.0,north,inland,False,False,10,0.0
sys1_only,2,147,minamisoma_north,fukushima_city,8,61.0,north,inland,False,False,8,0.0
sys1_only,2,148,minamisoma_south,fukushima_city,2,89.0,inland_direct,inland,False,False,2,0.0
sys1_only,2,149,namie,fukushima_city,8,103.0,inland_direct,inland,False,False,6,0.0
sys1_only,2,150,minamisoma_south,fukushima_city,8,75.0,north,inland,False,False,4,0.0
sys1_only,2,151,minamisoma_south,fukushima_city,2,75.0,north,inland,False,False,1,0.0
sys1_only,2,152,minamisoma_south,fukushima_city,4,75.0,north,inland,False,False,3,0.0
sys1_only,2,153,minamisoma_south,fukushima_city,9,75.0,inland_direct,inland,False,False,9,0.0
sys1_only,2,154,minamisoma_south,fukushima_city,9,75.0,north,inland,False,False,1,0.0
sys1_only,2,155,minamisoma_south,fukushima_city,21,175.0,north,inland,False,False,6,0.0
sys1_only,2,156,minamisoma_south,fukushima_city,1,75.0,inland_direct,inland,False,False,1,0.0
sys1_only,2,157,minamisoma_south,fukushima_city,7,75.0,north,inland,False,False,5,0.0
sys1_only,2,158,minamisoma_south,fukushima_city,11,75.0,north,inland,False,False,2,0.0
sys1_only,2,159,minamisoma_south,fukushima_city,2,75.0,inland_direct,inland,False,False,2,0.0
sys1_only,2,160,minamisoma_south,fukushima_city,5,75.0,north,inland,False,False,2,0.0
sys1_only,2,161,minamisoma_south,koriyama,46,451.0,inland,inland,True,False,9,0.0
sys1_only,2,162,minamisoma_south,fukushima_city,2,75.0,inland_direct,inland,False,False,2,0.0
sys1_only,2,163,namie,koriyama,52,266.0,inland,inland,True,False,3,0.0
sys1_only,2,164,minamisoma_south,fukushima_city,3,75.0,north,inland,False,False,2,0.0
sys1_only,2,165,namie,fukushima_city,30,131.0,north,inland,False,False,4,0.0
sys1_only,2,166,minamisoma_south,fukushima_city,11,75.0,north,inland,False,False,7,0.0
sys1_only,2,167,minamisoma_north,fukushima_city,11,75.0,north,inland,False,False,11,0.0
sys1_only,2,168,minamisoma_south,fukushima_city,1,75.0,inland_direct,inland,False,False,1,0.0
sys1_only,2,169,minamisoma_south,fukushima_city,5,75.0,north,inland,False,False,1,0.0
sys1_only,2,170,namie,koriyama,5,165.0,in_transit,inland,False,False,1,0.0
sys1_only,2,171,namie,fukushima_city,13,107.0,inland_direct,inland,False,False,4,0.0
sys1_only,2,172,namie,fukushima_city,7,89.0,north,inland,False,False,1,0.0
sys1_only,2,173,namie,fukushima_city,10,89.0,inland_direct,inland,False,False,3,0.0
sys1_only,2,174,namie,fukushima_city,8,117.0,inland_direct,inland,False,False,1,0.0
sys1_only,2,175,namie,fukushima_city,20,117.0,north,inland,False,False,12,0.0
sys1_only,2,176,namie,koriyama,44,308.0,inland,inland,True,False,10,0.0
sys1_only,2,177,namie,koriyama,64,250.0,inland,inland,True,False,8,0.0
sys1_only,2,178,namie,fukushima_city,12,89.0,north,inland,False,False,6,0.0
sys1_only,2,179,namie,fukushima_city,21,117.0,north,inland,False,False,3,0.0
sys1_only,2,180,namie,fukushima_city,25,199.0,north,inland,False,False,4,0.0
sys1_only,2,181,okuma,koriyama,5,123.0,in_transit,inland,False,False,2,0.0
sys1_only,2,182,namie,iwaki_city,20,81.0,coastal,coastal,False,True,10,0.0
sys1_only,2,183,namie,koriyama,31,349.0,north,inland,False,False,4,0.0
sys1_only,2,184,minamisoma_south,fukushima_city,14,117.0,north,inland,False,False,10,0.0
sys1_only,2,185,namie,koriyama,12,315.0,inland,inland,True,False,4,0.0
sys1_only,2,186,minamisoma_north,fukushima_city,10,117.0,north,inland,False,False,2,0.0
sys1_only,2,187,namie,fukushima_city,65,189.0,north,inland,False,False,5,0.0
sys1_only,2,188,namie,fukushima_city,12,145.0,north,inland,False,False,1,0.0
sys1_only,2,189,namie,fukushima_city,10,145.0,north,inland,False,False,1,0.0
sys1_only,2,190,namie,fukushima_city,4,107.0,inland_direct,inland,False,False,1,0.0
sys1_only,2,191,namie,fukushima_city,3,89.0,inland_direct,inland,False,False,3,0.0
sys1_only,2,192,namie,fukushima_city,11,89.0,north,inland,False,False,4,0.0
sys1_only,2,193,namie,koriyama,7,165.0,in_transit,inland,False,False,2,0.0
sys1_only,2,194,namie,fukushima_city,22,89.0,north,inland,False,False,2,0.0
sys1_only,2,195,namie,fukushima_city,2,89.0,inland_direct,inland,False,False,1,0.0
sys1_only,2,196,namie,koriyama,13,115.0,inland,inland,True,False,6,0.0
sys1_only,2,197,namie,fukushima_city,5,145.0,north,inland,False,False,2,0.0
sys1_only,2,198,okuma,fukushima_city,24,319.0,north,inland,False,False,2,0.0
sys1_only,2,199,naraha,iwaki_city,15,40.0,coastal,coastal,False,True,1,0.0
sys1_only,2,200,naraha,iwaki_city,3,40.0,coastal,coastal,False,True,3,0.0
sys1_only,2,201,naraha,iwaki_city,6,40.0,coastal,coastal,False,True,4,0.0
sys1_only,2,202,naraha,iwaki_city,6,58.0,coastal,coastal,False,True,4,0.0
sys1_only,2,203,naraha,iwaki_city,8,40.0,coastal,coastal,False,True,8,0.0
sys1_only,2,204,iwaki_city,iwaki_city,0,40.0,coastal,coastal,False,False,-1,0.0
sys1_only,2,205,iwaki_north,iwaki_city,3,40.0,coastal,coastal,False,False,3,0.0
sys1_only,2,206,naraha,iwaki_city,12,36.0,coastal,coastal,False,True,10,0.0
sys1_only,2,207,naraha,iwaki_city,3,40.0,coastal,coastal,False,True,3,0.0
sys1_only,2,208,naraha,iwaki_city,4,40.0,coastal,coastal,False,True,3,0.0
sys1_only,2,209,naraha,iwaki_city,2,36.0,coastal,coastal,False,True,1,0.0
sys1_only,2,210,okuma,koriyama,25,207.0,in_transit,inland,False,False,6,0.0
sys1_only,2,211,okuma,koriyama,13,161.0,inland,inland,True,False,6,0.0
sys1_only,2,212,okuma,fukushima_city,23,159.0,inland,inland,True,False,2,0.0
sys1_only,2,213,okuma,koriyama,16,113.0,in_transit,inland,False,False,3,0.0
sys1_only,2,214,okuma,koriyama,7,93.0,inland,inland,True,False,2,0.0
sys1_only,2,215,okuma,koriyama,11,135.0,inland,inland,True,False,4,0.0
sys1_only,2,216,okuma,iwaki_city,11,59.0,coastal,coastal,False,True,2,0.0
sys1_only,2,217,okuma,koriyama,12,147.0,inland,inland,True,False,2,0.0
sys1_only,2,218,okuma,koriyama,8,142.0,inland,inland,True,False,2,0.0
sys1_only,2,219,tomioka,koriyama,50,260.0,inland,inland,True,False,5,0.0
sys1_only,2,220,okuma,fukushima_city,65,245.0,inland,inland,True,False,20,0.0
sys1_only,2,221,okuma,koriyama,23,173.0,inland,inland,True,False,2,0.0
sys1_only,2,222,futaba,koriyama,3,133.0,inland,inland,True,False,1,0.0
sys1_only,2,223,okuma,koriyama,9,101.0,inland,inland,True,False,6,0.0
sys1_only,2,224,okuma,koriyama,1,90.0,in_transit,inland,False,False,1,0.0
sys1_only,2,225,tamura,koriyama,1,52.0,in_transit,inland,False,False,1,0.0
sys1_only,2,226,tamura,koriyama,5,52.0,in_transit,inland,False,False,5,0.0
sys1_only,2,227,tamura,in_transit,-1,141.0,inland,in_transit,True,False,16,0.0
sys1_only,2,228,kawauchi,koriyama,8,86.0,inland,inland,True,False,8,0.0
sys1_only,2,229,tamura,koriyama,4,52.0,in_transit,inland,False,False,4,0.0
sys1_only,2,230,tamura,koriyama,3,86.0,inland,inland,True,False,1,0.0
sys1_only,2,231,tamura,koriyama,4,52.0,in_transit,inland,False,False,4,0.0
sys1_only,2,232,tamura,koriyama,14,117.0,inland,inland,True,False,1,0.0
sys1_only,2,233,tamura,fukushima_city,22,178.0,inland,inland,True,False,1,0.0
sys1_only,2,234,koriyama,koriyama,0,52.0,in_transit,inland,False,False,-1,0.0
sys1_only,2,235,tamura,fukushima_city,5,202.0,inland_direct,inland,False,False,1,0.0
sys1_only,2,236,tamura,koriyama,1,52.0,in_transit,inland,False,False,1,0.0
sys1_only,2,237,minamisoma_south,fukushima_city,4,230.0,inland_direct,inland,False,False,4,0.0
sys1_only,2,238,tamura,koriyama,6,52.0,in_transit,inland,False,False,6,0.0
sys1_only,2,239,tamura,koriyama,1,52.0,in_transit,inland,False,False,1,0.0
sys1_only,2,240,tamura,koriyama,5,52.0,in_transit,inland,False,False,5,0.0
sys1_only,2,241,tamura,koriyama,7,168.0,in_transit,inland,False,False,3,0.0
sys1_only,2,242,tamura,koriyama,6,52.0,in_transit,inland,False,False,6,0.0
sys1_only,2,243,koriyama,koriyama,0,52.0,in_transit,inland,False,False,-1,0.0
sys1_only,2,244,tamura,koriyama,4,52.0,in_transit,inland,False,False,4,0.0
sys1_only,2,245,tamura,koriyama,2,52.0,in_transit,inland,False,False,2,0.0
sys1_only,2,246,kawauchi,koriyama,3,83.0,inland,inland,True,False,3,0.0
sys1_only,2,247,tamura,fukushima_city,2,110.0,inland_direct,inland,False,False,1,0.0
sys1_only,2,248,tamura,koriyama,3,52.0,in_transit,inland,False,False,3,0.0
sys1_only,2,249,tamura,koriyama,5,52.0,in_transit,inland,False,False,5,0.0
sys1_only,2,250,koriyama,koriyama,0,52.0,in_transit,inland,False,False,-1,0.0
sys1_only,2,251,kawauchi,koriyama,11,117.0,inland,inland,True,False,2,0.0
sys1_only,2,252,tamura,koriyama,4,83.0,inland,inland,True,False,1,0.0
sys1_only,2,253,tamura,koriyama,2,52.0,in_transit,inland,False,False,2,0.0
sys1_only,2,254,tamura,koriyama,1,52.0,in_transit,inland,False,False,1,0.0
sys1_only,2,255,tamura,koriyama,4,52.0,in_transit,inland,False,False,4,0.0
sys1_only,2,256,tamura,koriyama,2,52.0,in_transit,inland,False,False,2,0.0
sys1_only,2,257,iitate,koriyama,13,168.0,in_transit,inland,False,False,6,0.0
sys1_only,2,258,tamura,koriyama,3,52.0,in_transit,inland,False,False,3,0.0
sys1_only,2,259,tamura,koriyama,2,52.0,in_transit,inland,False,False,2,0.0
