0 [120.  40.   0.   0.   0.   0.   0.]
1 [120.  40.   0.   0.   0.   0.   0.]
2 [120.  40.  60.   0.   0. 420.  98.]
3 [120.  40.  60.   0.   0. 420.  98.]
hospital 2
raw types are:
{'': 3619,
 'apartments': 501,
 'arch': 1,
 'bank': 1,
 'bus_garage': 5,
 'carport': 1,
 'chapel': 1,
 'church': 83,
 'civic': 1,
 'clubhouse': 1,
 'college': 2,
 'commercial': 50,
 'construction': 3,
 'control_room': 2,
 'data_center': 4,
 'detached': 1,
 'dormitory': 4,
 'factory': 2,
 'farm': 1,
 'flats': 5,
 'garage': 29,
 'garages': 114,
 'government': 1,
 'historic': 1,
 'hospital': 2,
 'hotel': 4,
 'house': 781,
 'hut': 50,
 'industrial': 428,
 'manufacture': 3,
 'office': 67,
 'offices': 6,
 'parking': 1,
 'pub': 3,
 'public': 44,
 'residential': 438,
 'retail': 169,
 'roof': 44,
 'school': 197,
 'semidetached_house': 27,
 'service': 2,
 'shed': 30,
 'shop': 1,
 'sports_centre': 1,
 'stables': 1,
 'stadium': 1,
 'storage_tank': 1,
 'store': 1,
 'supermarket': 10,
 'temple': 1,
 'terrace': 2134,
 'train_station': 38,
 'transportation': 1,
 'university': 11,
 'warehouse': 75,
 'water_tower': 1,
 'yes': 9034}
add_infection: -0.286953002 51.59591675 73 17004
add_infection: -0.286953002 51.59591675 73 17004
add_infection: -0.285470009 51.57435989 80 17004
add_infection: -0.285470009 51.57435989 80 17004
add_infection: -0.285470009 51.57435989 80 17004
add_infection: -0.285470009 51.57435989 80 17004
add_infection: -0.285470009 51.57435989 80 17004
add_infection: -0.285470009 51.57435989 80 17004
add_infection: -0.285470009 51.57435989 80 17004
add_infection: -0.285470009 51.57435989 80 17004
add_infection: -0.344705999 51.60902023 79 17004
add_infection: -0.344705999 51.60902023 79 17004
add_infection: -0.344705999 51.60902023 79 17004
add_infection: -0.344705999 51.60902023 79 17004
add_infection: -0.344705999 51.60902023 79 17004
add_infection: -0.344705999 51.60902023 79 17004
add_infection: -0.331425995 51.61198807 53 17004
add_infection: -0.287268996 51.53494644 63 17004
add_infection: -0.290724009 51.61777115 48 17004
add_infection: -0.290724009 51.61777115 48 17004
add_infection: -0.290724009 51.61777115 48 17004
add_infection: -0.290724009 51.61777115 48 17004
add_infection: -0.308780015 51.62010956 92 17004
add_infection: -0.308780015 51.62010956 92 17004
add_infection: -0.308780015 51.62010956 92 17004
add_infection: -0.369704008 51.57440948 87 17004
add_infection: -0.369704008 51.57440948 87 17004
add_infection: -0.369704008 51.57440948 87 17004
add_infection: -0.362428993 51.59170914 86 17004
add_infection: -0.362428993 51.59170914 86 17004
add_infection: -0.311764985 51.61557388 86 17004
add_infection: -0.311764985 51.61557388 86 17004
add_infection: -0.311764985 51.61557388 86 17004
add_infection: -0.311764985 51.61557388 86 17004
add_infection: -0.311764985 51.61557388 86 17004
add_infection: -0.311764985 51.61557388 86 17004
add_infection: -0.311764985 51.61557388 86 17004
add_infection: -0.311764985 51.61557388 86 17004
add_infection: -0.311764985 51.61557388 86 17004
add_infection: -0.311764985 51.61557388 86 17004
add_infection: -0.311764985 51.61557388 86 17004
add_infection: -0.311764985 51.61557388 86 17004
add_infection: -0.311764985 51.61557388 86 17004
add_infection: -0.311764985 51.61557388 86 17004
add_infection: -0.305328012 51.57669067 77 17004
add_infection: -0.305328012 51.57669067 77 17004
add_infection: -0.305328012 51.57669067 77 17004
add_infection: -0.305328012 51.57669067 77 17004
add_infection: -0.213367999 51.50189209 61 17004
add_infection: -0.335033 51.58444977 86 17004
add_infection: -0.335033 51.58444977 86 17004
add_infection: -0.257117003 51.5953331 54 17004
add_infection: -0.257117003 51.5953331 54 17004
add_infection: -0.257117003 51.5953331 54 17004
add_infection: -0.213367999 51.50189209 61 17004
add_infection: -0.213367999 51.50189209 61 17004
add_infection: -0.213367999 51.50189209 61 17004
add_infection: -0.213367999 51.50189209 61 17004
add_infection: -0.213367999 51.50189209 61 17004
add_infection: -0.213367999 51.50189209 61 17004
add_infection: -0.213367999 51.50189209 61 17004
add_infection: -0.257117003 51.5953331 54 17004
add_infection: -0.353673995 51.5647316 66 17004
add_infection: -0.358027995 51.5848465 79 17004
add_infection: -0.369040012 51.53609085 83 17004
add_infection: -0.269731998 51.59239197 86 17004
add_infection: -0.269731998 51.59239197 86 17004
add_infection: -0.302058995 51.57958984 94 17004
add_infection: -0.302058995 51.57958984 94 17004
add_infection: -0.302058995 51.57958984 94 17004
add_infection: -0.323428988 51.50087357 89 17004
add_infection: -0.302058995 51.57958984 94 17004
add_infection: -0.323428988 51.50087357 89 17004
add_infection: -0.323428988 51.50087357 89 17004
add_infection: -0.302058995 51.57958984 94 17004
add_infection: -0.302058995 51.57958984 94 17004
add_infection: -0.302058995 51.57958984 94 17004
add_infection: -0.383457989 51.54141617 80 17004
add_infection: -0.323428988 51.50087357 89 17004
add_infection: -0.403602988 51.5933342 87 17004
add_infection: -0.270000011 51.55381775 76 17004
add_infection: -0.403602988 51.5933342 87 17004
add_infection: -0.403602988 51.5933342 87 17004
add_infection: -0.403602988 51.5933342 87 17004
add_infection: -0.403602988 51.5933342 87 17004
add_infection: -0.023424 51.49975204 26 17004
add_infection: -0.403602988 51.5933342 87 17004
add_infection: -0.299694002 51.54471207 80 17004
add_infection: -0.378922999 51.52050018 86 17004
add_infection: -0.378922999 51.52050018 86 17004
add_infection: -0.378922999 51.52050018 86 17004
add_infection: -0.403602988 51.5933342 87 17004
add_infection: -0.378922999 51.52050018 86 17004
add_infection: -0.246611997 51.58580017 78 17004
add_infection: -0.246611997 51.58580017 78 17004
add_infection: -0.246611997 51.58580017 78 17004
add_infection: -0.246611997 51.58580017 78 17004
add_infection: -0.246611997 51.58580017 78 17004
add_infection: -0.246611997 51.58580017 78 17004
add_infection: -0.246611997 51.58580017 78 17004
add_infection: -0.25354901 51.55662155 89 17004
add_infection: -0.25354901 51.55662155 89 17004
add_infection: -0.25354901 51.55662155 89 17004
add_infection: -0.25354901 51.55662155 89 17004
add_infection: -0.351016015 51.53249359 76 17004
add_infection: -0.246611997 51.58580017 78 17004
add_infection: -0.351016015 51.53249359 76 17004
add_infection: -0.351016015 51.53249359 76 17004
add_infection: -0.366807014 51.57550049 88 17004
add_infection: -0.366807014 51.57550049 88 17004
add_infection: -0.351016015 51.53249359 76 17004
add_infection: -0.246611997 51.58580017 78 17004
add_infection: -0.351016015 51.53249359 76 17004
add_infection: -0.298345 51.59128952 84 17004
add_infection: -0.298345 51.59128952 84 17004
add_infection: -0.358841985 51.58429337 82 17004
add_infection: -0.298345 51.59128952 84 17004
add_infection: -0.298345 51.59128952 84 17004
add_infection: -0.358841985 51.58429337 82 17004
add_infection: -0.298345 51.59128952 84 17004
add_infection: -0.298345 51.59128952 84 17004
add_infection: -0.287642986 51.56492996 69 17004
add_infection: -0.287642986 51.56492996 69 17004
add_infection: -0.267711997 51.56467438 89 17004
add_infection: -0.287642986 51.56492996 69 17004
add_infection: -0.362437993 51.58824539 93 17004
add_infection: -0.346060008 51.6055336 73 17004
add_infection: -0.346060008 51.6055336 73 17004
add_infection: -0.287642986 51.56492996 69 17004
add_infection: -0.287642986 51.56492996 69 17004
add_infection: -0.287642986 51.56492996 69 17004
add_infection: -0.283434004 51.57017517 89 17004
add_infection: -0.299699008 51.5082283 79 17004
add_infection: -0.283434004 51.57017517 89 17004
add_infection: -0.299699008 51.5082283 79 17004
add_infection: -0.299699008 51.5082283 79 17004
add_infection: -0.283434004 51.57017517 89 17004
add_infection: -0.283434004 51.57017517 89 17004
add_infection: -0.283434004 51.57017517 89 17004
add_infection: -0.283434004 51.57017517 89 17004
add_infection: -0.283434004 51.57017517 89 17004
add_infection: -0.283434004 51.57017517 89 17004
add_infection: -0.283434004 51.57017517 89 17004
add_infection: -0.283434004 51.57017517 89 17004
add_infection: -0.319371998 51.59655762 40 17004
add_infection: -0.257551014 51.56512833 83 17004
add_infection: -0.283434004 51.57017517 89 17004
add_infection: -0.34888199 51.56280518 80 17004
add_infection: -0.296734989 51.58146667 86 17004
add_infection: -0.34888199 51.56280518 80 17004
add_infection: -0.34888199 51.56280518 80 17004
add_infection: -0.34888199 51.56280518 80 17004
add_infection: -0.34888199 51.56280518 80 17004
add_infection: -0.31426999 51.56944275 84 17004
add_infection: -0.296734989 51.58146667 86 17004
add_infection: -0.34888199 51.56280518 80 17004
add_infection: -0.296734989 51.58146667 86 17004
add_infection: -0.315544009 51.52479553 73 17004
add_infection: -0.257551014 51.56512833 83 17004
add_infection: -0.358217001 51.53471756 39 17004
add_infection: -0.294883013 51.5460968 93 17004
add_infection: -0.296734989 51.58146667 86 17004
add_infection: -0.296734989 51.58146667 86 17004
add_infection: -0.296734989 51.58146667 86 17004
add_infection: -0.296734989 51.58146667 86 17004
add_infection: -0.296734989 51.58146667 86 17004
add_infection: -0.376859993 51.5436554 94 17004
add_infection: -0.28482601 51.57843399 66 17004
add_infection: -0.376859993 51.5436554 94 17004
add_infection: -0.376859993 51.5436554 94 17004
add_infection: -0.376859993 51.5436554 94 17004
add_infection: -0.376859993 51.5436554 94 17004
add_infection: -0.376859993 51.5436554 94 17004
add_infection: -0.376859993 51.5436554 94 17004
add_infection: 0.0 0.0 80 17004
add_infection: -0.376859993 51.5436554 94 17004
add_infection: 0.0 0.0 80 17004
add_infection: -0.28482601 51.57843399 66 17004
add_infection: 0.0 0.0 80 17004
add_infection: -0.261781991 51.56995392 92 17004
add_infection: -0.334796011 51.60199356 81 17004
add_infection: -0.334796011 51.60199356 81 17004
add_infection: 0.0 0.0 80 17004
add_infection: -0.334796011 51.60199356 81 17004
add_infection: -0.334796011 51.60199356 81 17004
add_infection: -0.261781991 51.56995392 92 17004
add_infection: -0.334796011 51.60199356 81 17004
add_infection: -0.306203991 51.51660538 63 17004
add_infection: -0.334796011 51.60199356 81 17004
add_infection: -0.261781991 51.56995392 92 17004
add_infection: -0.334796011 51.60199356 81 17004
add_infection: -0.334796011 51.60199356 81 17004
add_infection: -0.334796011 51.60199356 81 17004
add_infection: -0.334796011 51.60199356 81 17004
add_infection: -0.334796011 51.60199356 81 17004
add_infection: -0.261781991 51.56995392 92 17004
add_infection: -0.420837998 51.50554276 37 17004
add_infection: -0.370842993 51.54213333 76 17004
add_infection: -0.334796011 51.60199356 81 17004
add_infection: -0.370842993 51.54213333 76 17004
add_infection: 0.0 0.0 80 17004
add_infection: 0.0 0.0 80 17004
add_infection: -0.324999005 51.58412933 68 17004
add_infection: -0.370842993 51.54213333 76 17004
add_infection: -0.28482601 51.57843399 66 17004
add_infection: -0.28482601 51.57843399 66 17004
add_infection: -0.28482601 51.57843399 66 17004
add_infection: -0.28482601 51.57843399 66 17004
add_infection: -0.033737998 51.80575562 47 17004
add_infection: -0.28482601 51.57843399 66 17004
add_infection: -0.28482601 51.57843399 66 17004
add_infection: -0.261781991 51.56995392 92 17004
add_infection: -0.261781991 51.56995392 92 17004
add_infection: -0.261781991 51.56995392 92 17004
add_infection: -0.370842993 51.54213333 76 17004
add_infection: -0.370842993 51.54213333 76 17004
add_infection: -0.370842993 51.54213333 76 17004
add_infection: -0.257551014 51.56512833 83 17004
add_infection: -0.257551014 51.56512833 83 17004
add_infection: -0.257551014 51.56512833 83 17004
add_infection: -0.257551014 51.56512833 83 17004
add_infection: -0.257551014 51.56512833 83 17004
add_infection: -0.381045014 51.56999588 83 17004
add_infection: -0.257551014 51.56512833 83 17004
add_infection: -0.257551014 51.56512833 83 17004
add_infection: -0.257551014 51.56512833 83 17004
add_infection: -0.257551014 51.56512833 83 17004
add_infection: -0.257551014 51.56512833 83 17004
add_infection: -0.257551014 51.56512833 83 17004
add_infection: -0.257551014 51.56512833 83 17004
add_infection: -0.257551014 51.56512833 83 17004
add_infection: -0.381045014 51.56999588 83 17004
add_infection: -0.265085012 51.51125717 72 17004
add_infection: -0.381045014 51.56999588 83 17004
add_infection: -0.381045014 51.56999588 83 17004
add_infection: -0.381045014 51.56999588 83 17004
add_infection: -0.306203991 51.51660538 73 17004
add_infection: -0.257551014 51.56512833 83 17004
add_infection: -0.381045014 51.56999588 83 17004
add_infection: -0.381045014 51.56999588 83 17004
add_infection: -0.257551014 51.56512833 83 17004
add_infection: -0.265085012 51.51125717 72 17004
add_infection: -0.265085012 51.51125717 72 17004
add_infection: -0.265085012 51.51125717 72 17004
add_infection: -0.381045014 51.56999588 83 17004
add_infection: -0.418942004 51.58440781 36 17004
add_infection: -0.590795994 51.77295685 49 17004
add_infection: -0.418942004 51.58440781 36 17004
add_infection: -0.418942004 51.58440781 36 17004
add_infection: -0.279597014 51.59075546 37 17004
add_infection: -0.249080002 51.54488373 77 17004
add_infection: -0.249080002 51.54488373 77 17004
add_infection: -0.249080002 51.54488373 77 17004
add_infection: -0.339181006 51.58786392 88 17004
add_infection: -0.401623011 51.60160828 49 17004
add_infection: -0.339181006 51.58786392 88 17004
add_infection: -0.309581012 51.56124878 82 17004
add_infection: -0.339181006 51.58786392 88 17004
add_infection: -0.249080002 51.54488373 77 17004
add_infection: -0.249080002 51.54488373 77 17004
add_infection: -0.401623011 51.60160828 49 17004
add_infection: -0.249080002 51.54488373 77 17004
add_infection: -0.249080002 51.54488373 77 17004
add_infection: -0.40198499 51.60446548 81 17004
add_infection: -0.249080002 51.54488373 77 17004
add_infection: -0.249080002 51.54488373 77 17004
add_infection: -0.249080002 51.54488373 77 17004
add_infection: -0.249080002 51.54488373 77 17004
add_infection: -0.249080002 51.54488373 77 17004
add_infection: -0.249080002 51.54488373 77 17004
add_infection: -0.248098001 51.58395004 71 17004
add_infection: -0.342786998 51.60935211 89 17004
add_infection: -0.279597014 51.59075546 37 17004
add_infection: -0.279597014 51.59075546 37 17004
add_infection: -0.342786998 51.60935211 89 17004
add_infection: -0.43167001 51.56897736 28 17004
add_infection: -0.342786998 51.60935211 89 17004
add_infection: -0.279597014 51.59075546 37 17004
add_infection: -0.248098001 51.58395004 71 17004
add_infection: -0.401234001 51.53290939 88 17004
add_infection: -0.279597014 51.59075546 37 17004
add_infection: -0.401234001 51.53290939 88 17004
add_infection: -0.374013007 51.57658005 51 17004
add_infection: -0.248098001 51.58395004 71 17004
add_infection: -0.401234001 51.53290939 88 17004
add_infection: -0.374013007 51.57658005 51 17004
add_infection: -0.342786998 51.60935211 89 17004
add_infection: -0.279597014 51.59075546 37 17004
add_infection: -0.342786998 51.60935211 89 17004
add_infection: -0.279597014 51.59075546 37 17004
add_infection: -0.342786998 51.60935211 89 17004
add_infection: -0.34492901 51.51429749 83 17004
add_infection: -0.276528001 51.56389618 86 17004
add_infection: -0.34492901 51.51429749 83 17004
add_infection: -0.267711997 51.56467438 92 17004
add_infection: -0.267711997 51.56467438 92 17004
add_infection: -0.315737009 51.58983994 60 17004
add_infection: -0.315737009 51.58983994 60 17004
add_infection: -0.34492901 51.51429749 83 17004
add_infection: -0.34492901 51.51429749 83 17004
add_infection: -0.276528001 51.56389618 86 17004
add_infection: -0.34492901 51.51429749 83 17004
add_infection: -0.267711997 51.56467438 92 17004
add_infection: -0.366681993 51.55041885 91 17004
add_infection: -0.366681993 51.55041885 91 17004
add_infection: -0.366681993 51.55041885 91 17004
add_infection: -0.267711997 51.56467438 92 17004
add_infection: -0.366681993 51.55041885 91 17004
add_infection: -0.276528001 51.56389618 86 17004
add_infection: -0.366681993 51.55041885 91 17004
add_infection: -0.276528001 51.56389618 86 17004
add_infection: -0.276528001 51.56389618 86 17004
add_infection: -0.34492901 51.51429749 83 17004
add_infection: -0.34492901 51.51429749 83 17004
add_infection: -0.292935014 51.54536057 60 17004
add_infection: -0.34492901 51.51429749 83 17004
add_infection: -0.276528001 51.56389618 86 17004
add_infection: -0.254738986 51.57225037 69 17004
add_infection: -0.33753401 51.60531235 23 17004
add_infection: 0.0 0.0 83 17004
add_infection: 0.0 0.0 83 17004
add_infection: -0.233815998 51.53572464 64 17004
add_infection: -0.233815998 51.53572464 64 17004
add_infection: -0.233815998 51.53572464 64 17004
add_infection: -0.254738986 51.57225037 69 17004
add_infection: -0.295428991 51.588974 75 17004
add_infection: -0.254738986 51.57225037 69 17004
add_infection: -0.295428991 51.588974 75 17004
add_infection: -0.423687994 51.60658264 88 17004
add_infection: -0.298117012 51.55838394 72 17004
add_infection: -0.254738986 51.57225037 69 17004
add_infection: -0.298117012 51.55838394 72 17004
add_infection: -0.295428991 51.588974 75 17004
add_infection: -0.423687994 51.60658264 88 17004
add_infection: -0.295428991 51.588974 75 17004
add_infection: -0.295428991 51.588974 75 17004
add_infection: -0.295428991 51.588974 75 17004
add_infection: -0.295428991 51.588974 75 17004
add_infection: -0.315544009 51.52479553 73 17004
add_infection: -0.470017999 51.53945923 33 17004
add_infection: -0.317508012 51.5985527 89 17004
add_infection: -0.317508012 51.5985527 89 17004
add_infection: -0.406691998 51.56447601 87 17004
add_infection: -0.254465014 51.54362488 61 17004
add_infection: -0.299694002 51.54471207 80 17004
add_infection: -0.297170013 51.59336853 70 17004
add_infection: -0.386034995 51.46690369 82 17004
add_infection: -0.347654998 51.61172485 89 17004
add_infection: -0.386034995 51.46690369 82 17004
add_infection: -0.254465014 51.54362488 61 17004
add_infection: -0.254465014 51.54362488 61 17004
add_infection: -0.254465014 51.54362488 61 17004
add_infection: -0.254465014 51.54362488 61 17004
add_infection: -0.317508012 51.5985527 89 17004
add_infection: -0.392969996 51.8849678 24 17004
add_infection: -0.394270003 51.58165359 95 17004
add_infection: -0.299694002 51.54471207 80 17004
add_infection: -0.299694002 51.54471207 80 17004
add_infection: -0.280941993 51.50999832 27 17004
add_infection: -0.299694002 51.54471207 80 17004
add_infection: -0.299694002 51.54471207 80 17004
add_infection: -0.297170013 51.59336853 70 17004
add_infection: -0.291373998 51.58930969 92 17004
add_infection: -0.291373998 51.58930969 92 17004
add_infection: -0.394270003 51.58165359 95 17004
add_infection: -0.297170013 51.59336853 70 17004
add_infection: -0.406691998 51.56447601 87 17004
add_infection: -0.291373998 51.58930969 92 17004
add_infection: -0.297170013 51.59336853 70 17004
add_infection: -0.317508012 51.5985527 89 17004
add_infection: -0.297170013 51.59336853 70 17004
add_infection: -0.297170013 51.59336853 70 17004
add_infection: -0.297170013 51.59336853 70 17004
add_infection: -0.291373998 51.58930969 92 17004
add_infection: -0.297170013 51.59336853 70 17004
add_infection: -0.254465014 51.54362488 61 17004
add_infection: -0.254465014 51.54362488 61 17004
add_infection: -0.347654998 51.61172485 89 17004
add_infection: -0.254465014 51.54362488 61 17004
add_infection: -0.347654998 51.61172485 89 17004
add_infection: -0.382640004 51.51080322 62 17004
add_infection: -0.254465014 51.54362488 61 17004
add_infection: -0.382640004 51.51080322 62 17004
add_infection: -0.254465014 51.54362488 61 17004
add_infection: -0.254465014 51.54362488 61 17004
add_infection: -0.254465014 51.54362488 61 17004
add_infection: -0.382640004 51.51080322 62 17004
add_infection: -0.341010004 51.57096481 78 17004
add_infection: -0.341010004 51.57096481 78 17004
add_infection: -0.341010004 51.57096481 78 17004
add_infection: -0.288681 51.56380463 96 17004
add_infection: -0.341010004 51.57096481 78 17004
add_infection: -0.42040801 51.51672363 42 17004
add_infection: -0.42040801 51.51672363 42 17004
add_infection: -0.265085012 51.51125717 72 17004
add_infection: -0.42040801 51.51672363 42 17004
add_infection: -0.42040801 51.51672363 42 17004
add_infection: -0.42040801 51.51672363 42 17004
add_infection: -0.341010004 51.57096481 78 17004
add_infection: -0.341010004 51.57096481 78 17004
add_infection: -0.288681 51.56380463 96 17004
add_infection: -0.42040801 51.51672363 42 17004
add_infection: -0.265085012 51.51125717 72 17004
add_infection: -0.352824986 51.5634613 49 17004
add_infection: -0.42040801 51.51672363 42 17004
add_infection: -0.288681 51.56380463 96 17004
add_infection: -0.288681 51.56380463 96 17004
add_infection: -0.335033 51.58444977 86 17004
add_infection: -0.335033 51.58444977 86 17004
add_infection: -0.287349999 51.60647964 75 17004
add_infection: -0.335033 51.58444977 86 17004
add_infection: -0.335033 51.58444977 86 17004
add_infection: -0.335033 51.58444977 86 17004
add_infection: -0.287349999 51.60647964 75 17004
add_infection: -0.288681 51.56380463 96 17004
add_infection: -0.288681 51.56380463 96 17004
add_infection: -0.335033 51.58444977 86 17004
add_infection: -0.288681 51.56380463 96 17004
add_infection: -0.287349999 51.60647964 75 17004
add_infection: -0.287349999 51.60647964 75 17004
add_infection: -0.287349999 51.60647964 75 17004
add_infection: -0.259333998 51.58945847 39 17004
