/home/laszlo/Documents/code/FabSim3/localhost_exe/FabSim/results/dflee_mozambique_test_localhost_1/RUNS/100
['/home/laszlo/Documents/code/flee/runscripts/run.py', 'input_csv', 'source_data', '30', 'simsetting.yml']
<class 'flee.SimulationSettings.SimulationSettings'>
{'__module__': 'flee.SimulationSettings', '__doc__': '\n    The SimulationSettings class\n    ', 'log_levels': {'agent': 0, 'link': 0, 'camp': 0, 'init': 0, 'conflict': 0, 'idp_totals': 0, 'granularity': 'location'}, 'spawn_rules': {'TakeFromPopulation': True, 'InsertDayZeroRefugeesInCamps': True, 'EmptyCampsOnDay0': False, 'data_assimilation_enabled': False, 'conflict_zone_spawning_only': False, 'flood_zone_spawning_only': True, 'camps_are_sinks': False, 'read_from_agents_csv_file': False, 'sum_from_camps': True, 'conflict_driven_spawning': False, 'flood_driven_spawning': True, 'flood_spawn_mode': 'pop_ratio', 'displaced_per_flood_day': [0.0, 0.0, 0.0, 0.0, 0.0], 'conflict_spawn_decay': None, 'conflict_spawn_decay_interval': 30, 'MaxFloodLevel': 5}, 'move_rules': {'FloodRulesEnabled': True, 'FloodForecaster': False, 'flood_forecaster_timescale': 0, 'MaxMoveSpeed': 360.0, 'MaxWalkSpeed': 35.0, 'MaxCrossingSpeed': 20.0, 'ForeignWeight': 1.0, 'CampWeight': 1.0, 'ConflictWeight': 0.31622776601667585, 'ConflictMoveChance': 1.0, 'CampMoveChance': 0.001, 'IDPCampMoveChance': 0.1, 'DefaultMoveChance': 0.3, 'AwarenessLevel': 1, 'CapacityBuffer': 0.9, 'CapacityScaling': 1.0, 'AvoidShortStints': False, 'StartOnFoot': True, 'DistanceSoftening': 10.0, 'WeightSoftening': 0.0, 'WeightPower': 1.0, 'DistancePower': 1.0, 'StayCloseToHome': False, 'HomeDistancePower': 0.5, 'UsePopForLocWeight': False, 'PopPowerForLocWeight': 0.1, 'MovechancePopBase': 10000.0, 'MovechancePopScaleFactor': 0.0, 'PruningThreshold': 1.0, 'ChildrenAvoidHazards': False, 'BoysTakeRisk': False, 'MatchCampEthnicity': False, 'MatchTownEthnicity': False, 'MatchConflictEthnicity': False, 'FixedRoutes': False, 'FloodMovechances': [0.0, 0.4, 0.7, 1.0, 1.0], 'FloodLocWeights': [1.0, 0.5, 0.1, 0.0, 0.0], 'FloodLinkWeights': None, 'FloodForecasterTimescale': 0, 'FloodForecasterWeights': None, 'FloodForecasterEndTime': 0, 'FloodAwarenessWeights': None}, 'optimisations': {'PopulationScaleDownFactor': 1}, 'sqrt_ten': 3.16227766017, 'get_conflict_decay': <staticmethod(<function SimulationSettings.get_conflict_decay at 0x71d03d5f44c0>)>, 'get_location_conflict_decay': <staticmethod(<function SimulationSettings.get_location_conflict_decay at 0x71d03d5f4550>)>, 'ReadFromYML': <staticmethod(<function SimulationSettings.ReadFromYML at 0x71d03d5f45e0>)>, '__dict__': <attribute '__dict__' of 'SimulationSettings' objects>, '__weakref__': <attribute '__weakref__' of 'SimulationSettings' objects>, 'ConflictInputFile': 'input_csv/conflicts.csv', 'FloodLevelInputFile': 'input_csv/flood_level.csv', 'UseV1Rules': False}
Day,Date,Bajone sim,Bajone data,Bajone error,Campo sim,Campo data,Campo error,Cidade_De_Quelimane sim,Cidade_De_Quelimane data,Cidade_De_Quelimane error,Derre sim,Derre data,Derre error,Gonhane sim,Gonhane data,Gonhane error,Inhassunge sim,Inhassunge data,Inhassunge error,Macuze sim,Macuze data,Macuze error,Maganja sim,Maganja data,Maganja error,Maquival sim,Maquival data,Maquival error,Micaune sim,Micaune data,Micaune error,Mocuba sim,Mocuba data,Mocuba error,Mocubela sim,Mocubela data,Mocubela error,Namacurra sim,Namacurra data,Namacurra error,Nante sim,Nante data,Nante error,Nicoadala sim,Nicoadala data,Nicoadala error,Pebane sim,Pebane data,Pebane error,Total error,refugees in camps (UNHCR),total refugees (simulation),raw UNHCR refugee count,refugees in camps (simulation),refugee_debt
11,2023-03-12,48,82,0.4146,218,98,1.2245,91,258,0.6473,88,198,0.5556,74,20,2.7,58,61,0.0492,111,83,0.3373,58,77,0.2468,158,87,0.8161,69,48,0.4375,82,225,0.6356,204,58,2.5172,156,130,0.2,113,42,1.6905,158,218,0.2752,98,118,0.1695,0.0,0,1802,0,1784,0
12,2023-03-13,52,79,0.3418,247,108,1.287,79,248,0.6815,93,217,0.5714,61,19,2.2105,57,59,0.0339,102,80,0.275,58,74,0.2162,166,83,1.0,91,52,0.75,73,216,0.662,218,63,2.4603,123,125,0.016,108,40,1.7,128,209,0.3876,136,129,0.0543,0.0,0,1802,0,1792,0
13,2023-03-14,53,76,0.3026,272,117,1.3248,80,238,0.6639,96,236,0.5932,47,18,1.6111,51,56,0.0893,93,77,0.2078,60,71,0.1549,143,80,0.7875,101,57,0.7719,64,207,0.6908,245,69,2.5507,123,120,0.025,100,39,1.5641,127,201,0.3682,140,141,0.0071,0.0,0,1802,0,1795,0
14,2023-03-15,55,70,0.2143,278,136,1.0441,81,218,0.6284,114,274,0.5839,51,17,2.0,45,51,0.1176,80,70,0.1429,59,65,0.0923,114,73,0.5616,117,66,0.7727,65,190,0.6579,252,80,2.15,105,110,0.0455,100,36,1.7778,119,184,0.3533,161,163,0.0123,0.0,0,1802,0,1796,0
15,2023-03-16,63,75,0.16,373,155,1.4065,30,179,0.8324,144,312,0.5385,15,14,0.0714,14,42,0.6667,34,58,0.4138,73,70,0.0429,54,60,0.1,168,75,1.24,95,204,0.5343,295,91,2.2418,42,90,0.5333,164,38,3.3158,53,151,0.649,182,186,0.0215,0.0,0,1802,0,1799,0
16,2023-03-17,68,71,0.0423,397,174,1.2816,20,155,0.871,159,351,0.547,2,12,0.8333,5,37,0.8649,16,50,0.68,70,66,0.0606,15,52,0.7115,198,85,1.3294,85,193,0.5596,352,102,2.451,16,78,0.7949,168,36,3.6667,31,131,0.7634,198,209,0.0526,0.0,0,1802,0,1800,0
17,2023-03-18,74,67,0.1045,404,193,1.0933,7,131,0.9466,177,389,0.545,0,10,1.0,1,31,0.9677,10,42,0.7619,67,63,0.0635,8,44,0.8182,206,94,1.1915,69,183,0.623,396,113,2.5044,5,66,0.9242,138,34,3.0588,17,111,0.8468,222,232,0.0431,0.0,0,1802,0,1801,0
18,2023-03-19,86,63,0.3651,407,212,0.9198,4,107,0.9626,171,427,0.5995,0,8,1.0,2,25,0.92,5,35,0.8571,73,59,0.2373,3,36,0.9167,220,103,1.1359,57,172,0.6686,418,124,2.371,4,54,0.9259,118,32,2.6875,7,90,0.9222,227,254,0.1063,0.0,0,1802,0,1802,0
19,2023-03-20,83,59,0.4068,406,231,0.7576,2,83,0.9759,166,465,0.643,1,6,0.8333,0,20,1.0,3,27,0.8889,75,55,0.3636,2,28,0.9286,231,112,1.0625,52,162,0.679,445,135,2.2963,1,42,0.9762,98,30,2.2667,3,70,0.9571,234,277,0.1552,0.0,0,1802,0,1802,0
20,2023-03-21,89,34,1.6176,369,240,0.5375,3,107,0.972,147,484,0.6963,31,8,2.875,13,25,0.48,12,35,0.6571,73,32,1.2812,3,36,0.9167,223,117,0.906,46,93,0.5054,431,141,2.0567,5,54,0.9074,88,17,4.1765,21,90,0.7667,248,288,0.1389,0.0,0,1802,0,1802,0
21,2023-03-22,90,34,1.6471,368,240,0.5333,5,107,0.9533,114,484,0.7645,59,8,6.375,28,25,0.12,9,35,0.7429,52,32,0.625,8,36,0.7778,199,117,0.7009,43,93,0.5376,432,141,2.0638,17,54,0.6852,84,17,3.9412,30,90,0.6667,264,288,0.0833,0.0,0,1802,0,1802,0
22,2023-03-23,87,34,1.5588,370,240,0.5417,5,107,0.9533,110,484,0.7727,58,8,6.25,32,25,0.28,11,35,0.6857,54,32,0.6875,10,36,0.7222,193,117,0.6496,42,93,0.5484,443,141,2.1418,33,54,0.3889,76,17,3.4706,35,90,0.6111,243,288,0.1562,0.0,0,1802,0,1802,0
23,2023-03-24,87,34,1.5588,337,240,0.4042,8,107,0.9252,118,484,0.7562,59,8,6.375,37,25,0.48,17,35,0.5143,65,32,1.0312,18,36,0.5,198,117,0.6923,39,93,0.5806,399,141,1.8298,29,54,0.463,74,17,3.3529,55,90,0.3889,262,288,0.0903,0.0,0,1802,0,1802,0
24,2023-03-25,62,34,0.8235,332,240,0.3833,8,107,0.9252,113,484,0.7665,61,8,6.625,31,25,0.24,19,35,0.4571,63,32,0.9688,22,36,0.3889,201,117,0.7179,41,93,0.5591,405,141,1.8723,31,54,0.4259,65,17,2.8235,74,90,0.1778,274,288,0.0486,0.0,0,1802,0,1802,0
25,2023-03-26,78,41,0.9024,330,221,0.4932,9,127,0.9291,117,446,0.7377,67,10,5.7,42,30,0.4,25,41,0.3902,62,38,0.6316,25,43,0.4186,187,108,0.7315,41,111,0.6306,387,130,1.9769,27,64,0.5781,68,21,2.2381,63,107,0.4112,274,266,0.0301,0.0,0,1802,0,1802,0
26,2023-03-27,130,92,0.413,284,70,3.0571,18,288,0.9375,96,141,0.3191,91,22,3.1364,70,68,0.0294,29,93,0.6882,98,86,0.1395,26,97,0.732,164,34,3.8235,56,251,0.7769,306,41,6.4634,38,145,0.7379,83,47,0.766,85,243,0.6502,228,84,1.7143,0.0,0,1802,0,1802,0
27,2023-03-28,139,92,0.5109,250,70,2.5714,23,288,0.9201,79,141,0.4397,122,22,4.5455,77,68,0.1324,36,93,0.6129,109,86,0.2674,34,97,0.6495,141,34,3.1471,62,251,0.753,269,41,5.561,45,145,0.6897,98,47,1.0851,114,243,0.5309,204,84,1.4286,0.0,0,1802,0,1802,0
28,2023-03-29,144,92,0.5652,219,70,2.1286,27,288,0.9062,64,141,0.5461,132,22,5.0,105,68,0.5441,47,93,0.4946,107,86,0.2442,35,97,0.6392,119,34,2.5,69,251,0.7251,257,41,5.2683,61,145,0.5793,105,47,1.234,132,243,0.4568,179,84,1.131,0.0,0,1802,0,1802,0
29,2023-03-30,152,92,0.6522,189,70,1.7,40,288,0.8611,55,141,0.6099,141,22,5.4091,114,68,0.6765,50,93,0.4624,117,86,0.3605,41,97,0.5773,104,34,2.0588,72,251,0.7131,224,41,4.4634,66,145,0.5448,125,47,1.6596,147,243,0.3951,165,84,0.9643,0.0,0,1802,0,1802,0
